#{"t_start": 1700750019.0363028, "env_id": "turbolander-2d-custom-v1"}
r,l,t
-36.315617,47,8.545818
-6.670283,81,9.22989
-55.232051,68,10.028337
-125.738205,69,10.572384
-143.768418,84,11.128364
-124.525805,141,11.82835
-53.720615,129,13.287395
8.140797,57,14.291624
-17.69652,56,14.700495
-10.614392,54,15.133566
-28.329338,57,15.602052
-149.625833,102,16.128282
-74.356865,148,16.982666
-150.579598,106,18.353811
-13.019243,58,19.145045
-28.864478,66,19.582842
-107.032615,76,20.081291
-7.883059,58,21.081336
-23.555087,52,21.68931
-171.148814,90,22.13201
-79.48563,129,23.128127
-128.739588,96,24.663631
-12.807168,50,25.470059
-10.545196,49,25.956586
-88.538421,88,26.573462
-121.977989,148,27.33265
-86.477304,91,28.457244
-129.854818,96,29.197237
-138.257074,111,29.944767
-182.668447,114,30.803791
-136.576334,210,31.937346
-138.359309,85,33.54226
-22.146559,59,34.153251
1.141411,55,34.633879
-166.337919,100,35.127726
-140.479418,128,35.938741
-43.168843,64,36.87875
-16.699648,54,37.340942
-77.333024,112,37.783248
-88.020874,66,38.547158
-195.408072,146,39.092078
-122.708312,108,40.106641
-129.928593,174,40.935421
-183.150929,202,42.206576
-135.611354,94,43.572466
-89.538079,113,44.260551
-77.352422,76,45.031821
-57.200234,83,45.582595
-118.604184,76,46.168223
-188.717966,118,46.745214
-123.474403,99,47.81064
-30.303379,121,48.683402
-81.807713,101,49.631963
-159.780393,116,50.507238
-152.607505,130,52.287796
-59.908254,92,53.389469
-34.273197,61,54.4156
-50.883362,150,55.207593
-99.467495,73,56.774773
-23.889653,131,57.936083
-152.736652,115,59.385263
-132.824554,217,60.635433
-98.049995,103,62.41075
-91.374743,101,63.412977
-108.821005,177,64.317634
-160.497883,84,65.766369
-52.03108,102,66.687234
-45.336295,75,67.481648
-115.115136,95,68.370222
-148.255115,102,69.489295
-36.704933,82,70.582813
-61.666051,68,71.234455
-61.709302,137,71.817865
-107.229941,183,72.942962
-103.651488,104,74.377445
-60.600641,104,75.429709
-106.381923,111,76.740676
-111.507984,102,78.092285
-87.255876,128,79.482118
-104.20691,127,81.107818
-151.626093,90,82.688759
-53.197727,58,83.379291
-106.255425,109,83.88061
-110.471703,140,84.692422
-79.15569,82,85.732859
-77.02495,122,86.36345
-168.061909,109,87.235821
-115.415131,88,87.984746
-71.795304,134,88.647708
-76.181668,88,89.557245
-129.774853,63,90.155942
-180.946434,113,90.649598
-94.827525,158,92.602719
-19.879896,69,93.660384
-94.85626,158,94.229517
-55.438452,76,95.339315
-33.140884,97,95.903272
-137.37937,74,96.590809
-71.671546,96,97.129526
-146.012648,150,97.856912
-10.170978,72,98.831492
-169.719864,78,99.343366
-9.845411,86,99.950197
-68.513412,96,100.592489
-119.058172,102,101.284578
-52.891362,76,101.990327
-143.016935,162,102.606111
-54.917605,113,103.724358
-131.629572,89,104.502176
-82.268799,121,105.158623
-121.621974,97,106.009998
-164.438623,154,106.756329
-158.845744,205,107.9085
-38.32228,126,109.298672
-97.355535,101,110.169537
-123.030968,171,110.954067
-99.739021,173,112.700046
-131.398197,107,113.875059
-18.047328,125,114.66896
-43.286638,76,115.514967
-132.738549,116,116.095836
-101.589531,142,116.97881
-138.459139,85,117.950363
-69.545379,184,118.65893
-62.498534,76,119.916844
-41.988505,95,120.490478
-115.687953,99,121.176746
-34.78297,78,121.877257
-9.245613,93,122.486255
-169.292769,105,123.175589
-9.133253,65,123.919252
-124.338299,206,124.536575
-20.748224,93,125.925154
-68.474089,70,126.579339
-151.849473,125,127.112838
-38.615041,73,127.974956
-115.663655,174,128.588602
-107.565422,171,129.890949
-0.560142,84,131.056922
1.548077,118,131.684487
-5.689033,107,132.540232
-133.401567,107,133.311333
-14.393559,70,134.068656
-76.194287,91,134.594631
-76.670381,96,135.261815
-87.993986,124,135.996248
-35.690627,80,137.032723
-10.699627,98,137.768234
-42.500319,115,138.568604
-117.713756,168,139.508244
-16.843152,73,140.803045
-55.035086,157,141.667427
-150.083804,85,142.927196
-4.014489,86,143.557994
-31.521492,109,144.435722
-59.233422,63,145.195903
11.204814,87,145.667158
-147.309194,165,146.379913
-77.909025,80,147.518217
-12.98716,84,148.112544
-161.838921,139,148.772179
-112.566403,137,149.788429
16.764495,95,150.765519
-25.566893,89,151.456609
-181.786108,88,152.121724
-120.266411,177,152.836413
-115.963435,59,154.042977
-75.65788,162,154.547668
-168.597475,162,155.733977
-33.134408,91,156.856549
-125.573267,144,157.64896
-197.378815,149,158.814448
-28.937504,117,159.960454
-152.228354,114,160.833992
-49.326087,119,161.700168
-100.244335,83,162.556862
-162.465394,172,163.266195
-124.050352,219,164.599584
-2.399399,112,166.141851
-111.11686,136,166.99104
-44.344894,153,169.254643
-46.869648,111,170.637863
-167.505401,76,172.02385
-125.540188,152,172.821549
9.103595,99,174.428998
-153.244089,113,175.26688
-171.021486,141,176.26705
-16.313838,111,177.31162
-125.690169,108,178.099083
6.845512,89,178.929942
-36.248864,74,179.632569
-108.401165,173,180.342323
-180.128909,187,181.705498
-56.701334,63,183.034643
-89.416478,74,183.539436
-114.410023,87,184.118192
-76.745376,78,184.776448
-181.258776,209,185.479864
15.976483,78,186.952241
-78.489809,72,187.544261
-142.944268,189,188.194136
-16.520339,141,189.577497
-135.350055,156,190.680946
-3.343994,79,191.802619
-129.298652,92,192.429559
-173.771514,86,193.142965
-164.356349,226,193.921609
25.13193,75,195.550805
-168.530995,286,196.318287
-35.5702,87,198.303463
-40.6782,83,198.964062
-17.037659,71,199.57904
-99.759272,126,200.177873
-155.125809,217,201.387614
-113.097267,170,203.671964
-143.54442,134,204.950705
-51.187155,226,206.266357
-85.841279,92,208.011355
-63.768915,163,208.877166
-107.1387,224,210.31102
-138.655105,117,211.882864
-169.923712,254,212.925734
-166.672588,90,214.75441
-114.625653,117,215.466935
-12.835935,108,216.338263
-63.036543,112,217.187155
-100.74769,200,218.27165
-12.710363,80,219.770073
-117.544914,93,220.558764
1.277117,83,221.274379
-112.809091,172,222.045637
-57.957646,148,223.369926
-86.868237,95,224.475061
3.277855,157,225.286776
-104.774072,129,226.560357
-129.392693,104,227.516455
-28.105629,75,228.335767
14.405143,71,228.869825
-10.40063,84,229.496185
-92.6026,107,230.241932
-37.525364,154,231.279759
-14.436167,70,232.918371
-97.055707,125,233.476157
-147.909334,96,234.390249
-125.52826,94,235.198969
-89.446001,110,236.032485
-89.098471,114,236.93105
-66.161943,141,237.846941
-138.952154,90,238.91573
-83.153602,77,239.605266
-145.942915,76,240.188412
-144.540957,121,240.820316
-168.615378,155,241.827925
-17.597473,113,243.048568
-113.058454,168,244.183467
-3.761777,99,245.523095
-148.646285,104,246.299563
-120.817034,97,247.125048
-116.217088,88,247.905777
20.029886,181,248.65621
-143.251228,147,250.059618
-191.635009,121,252.327571
-12.585781,216,253.35613
-25.141538,55,254.937046
-154.659713,299,255.604974
-99.085125,187,257.781036
-12.902057,62,259.141899
-141.749733,170,259.767459
-123.603935,120,261.094883
-80.117387,92,262.909619
-88.124283,112,263.663682
-120.435415,105,264.660081
-39.375073,60,265.489562
-32.53344,80,265.982701
-154.945963,136,266.671524
-98.550915,276,267.927156
-134.74436,252,269.980161
-87.9735,144,271.900447
-44.713215,93,273.012487
-48.397755,99,273.767893
-113.436994,159,274.704922
-117.290594,140,275.905849
-86.795562,173,277.03301
-78.143537,101,278.320678
-184.376856,141,279.172746
-121.89774,128,280.455889
-4.833589,119,281.480038
-135.628202,142,282.432628
-145.302143,139,283.512932
-20.389165,134,284.603512
-42.774918,112,285.569133
-38.461657,168,286.430271
-59.870506,87,287.576609
-7.355179,89,288.196538
-95.673037,166,288.906934
2.732735,115,290.063483
-122.741969,116,290.899662
-110.510726,162,292.376806
-120.498568,91,293.482739
-8.389485,176,294.209694
-133.767099,111,295.416759
-23.687954,89,296.206032
-89.155697,152,296.897779
-73.487034,224,298.053927
-86.538573,111,299.588673
-89.706134,198,300.499511
-55.631827,100,301.842647
-82.137483,147,302.591743
-52.8434,113,303.646323
-94.71644,104,304.488038
-114.592079,79,305.226879
-80.857908,283,305.982874
-101.414978,208,308.019076
-117.444878,165,309.505696
-10.186653,114,310.683795
-16.918309,236,311.631526
-5.072504,154,313.322331
-82.582753,90,314.393087
-31.403991,65,315.031247
-76.030289,71,315.542851
-10.731862,258,316.251575
-82.621608,186,318.106636
1.035073,129,319.541878
-64.369517,92,320.577922
-70.134258,63,321.714787
-112.268304,172,322.708143
-139.065658,165,324.007827
-113.597847,102,325.652354
7.207725,199,326.621121
-109.427111,159,328.202506
-152.077505,113,329.63097
-14.876004,161,330.521244
-34.065057,98,331.650152
-106.872357,196,333.720597
-107.983345,102,335.083568
-14.000101,170,335.820614
-97.087629,115,336.99096
-69.332441,57,337.79068
-128.925372,128,338.257539
-117.194094,199,339.375747
-25.09981,59,340.712615
-34.67337,207,341.266222
-1.59436,87,342.690595
-149.762686,189,343.430067
-97.584042,264,344.879889
-91.755551,106,346.676589
-58.814988,132,347.47761
-113.97616,157,348.467885
-34.377024,140,349.609933
-149.044387,161,350.65547
-165.489459,100,352.105474
-9.899223,67,352.87011
8.552127,150,353.425324
-88.399602,77,354.42522
1.889386,134,355.019938
-51.644967,89,355.923306
-92.049643,146,356.593495
11.746744,92,357.596919
-164.24629,301,358.422086
-78.557605,72,360.35903
-54.127584,138,360.921022
-120.20158,185,361.929081
-63.441377,129,363.207405
-89.433381,180,364.159774
-36.330285,105,365.385055
-41.269305,64,366.087607
-4.099651,78,366.552876
-106.220766,101,367.117464
-199.785928,74,367.827511
-68.094064,91,368.357232
-80.75603,174,369.079159
-45.785168,138,370.282994
-147.118646,106,371.224868
-204.288364,94,371.953735
2.092709,134,372.670374
-12.771988,219,373.693155
-164.234081,155,375.190348
-28.227607,85,376.213483
-141.074315,146,376.860756
-0.818288,100,377.846069
-27.062607,102,378.559695
-61.29582,142,379.303648
7.921979,138,380.324656
-84.976291,122,381.337013
34.609314,154,382.930586
-166.011525,109,384.034639
-52.506914,218,384.948947
-11.217076,120,386.45875
41.101164,100,387.352607
-10.461783,94,388.078866
-12.750521,178,388.845821
-75.672313,54,390.037727
-138.087103,121,390.506181
-26.87993,149,391.435396
-33.813894,108,392.497012
-75.701202,90,393.280231
-172.985955,132,393.976149
-1.6601,92,394.917325
-0.571707,103,395.62207
17.605086,114,396.39952
-126.906321,77,397.214402
-30.216848,166,397.856023
-71.980198,117,399.054852
-50.997114,222,400.020266
-50.395632,81,401.594102
-122.666642,127,402.217573
-186.700665,240,403.279634
6.145241,139,404.965534
-4.110441,74,405.921058
-46.992128,93,406.465666
-103.86597,125,408.127638
-43.49892,112,409.015228
32.542303,116,409.833724
-141.64707,167,410.681147
-117.765886,115,412.387216
-22.79459,103,413.205375
24.837645,111,413.961068
7.273918,77,414.73611
-87.315269,171,415.364614
8.733512,94,416.551623
-5.446125,204,417.356369
-134.743508,140,418.805127
12.199734,95,419.801318
36.416537,99,420.504573
-73.419372,84,421.224301
-22.274432,105,421.858196
-196.705183,193,422.701218
-159.463782,108,424.045695
2.010303,89,424.825153
-153.232112,123,425.513529
9.163607,87,426.384623
-99.169335,78,427.019817
-1.903148,120,427.622392
-27.938322,143,428.532455
-56.768766,116,429.573043
-80.453726,97,430.389965
-125.779288,158,431.494054
-129.21723,81,432.638603
-161.378931,173,433.317476
-120.436794,107,434.561183
-111.190559,63,435.330768
-16.448316,90,435.81979
-124.249113,89,436.491262
-120.408009,126,437.244963
3.071863,110,438.312817
-71.334377,91,439.132013
-115.389567,74,439.81742
-197.606065,172,440.465629
-73.167463,72,442.072801
-156.692551,195,442.880967
-124.88686,105,444.317223
-155.67395,140,445.145773
-115.709396,141,446.219095
-103.428327,86,447.238276
-98.05081,231,448.010455
-78.73328,100,449.640741
-102.650633,77,450.379805
-126.427768,89,450.981287
17.685326,107,451.670046
-91.849668,90,452.463099
-35.459106,65,453.132851
-6.400572,166,453.710463
-30.349697,64,454.875684
-10.441365,194,455.483773
11.495929,103,456.877998
-27.067282,116,457.664579
5.388093,68,458.488301
13.326488,106,459.040926
36.483302,192,459.92852
-45.673951,67,461.274328
-132.925175,66,461.790881
-53.563117,147,462.372242
-27.918499,65,463.425431
-43.718085,105,463.953479
-108.174112,211,464.838141
-132.155623,88,466.346649
-93.185073,75,467.000276
-109.29701,80,467.583913
-174.720521,113,468.208164
-66.071698,134,469.096132
-111.79965,96,470.096274
-106.639871,77,470.805886
-12.794421,134,471.629604
-204.848322,116,473.079391
17.542401,63,474.207725
-103.342442,303,475.069613
-0.445438,66,477.687455
-131.180461,85,478.32235
-36.402042,118,479.154289
-44.783746,120,480.256933
-77.965223,231,481.553871
19.737611,94,483.258537
-208.41212,92,483.96514
-112.884191,91,484.680585
-14.178189,116,485.377608
-150.935007,186,487.492643
-155.035057,128,488.836297
25.408171,72,489.754807
-251.723389,207,490.394496
-134.968109,178,491.943612
-34.414005,104,493.238003
-61.844168,145,494.050795
-107.873929,118,495.105428
-30.528412,126,495.997148
-175.750982,135,496.941298
-93.577292,205,498.017819
-25.898496,94,499.46489
-41.750789,62,500.144799
-224.950574,182,500.714894
-133.786695,92,502.521295
-27.530399,200,503.363834
-13.755076,116,504.840704
-223.464628,171,505.788233
-48.024847,106,507.195544
-113.878283,112,508.115883
-14.468583,121,509.14703
16.040374,104,510.066532
-50.727964,135,510.914964
-20.780625,100,511.944465
-79.727074,97,512.730649
-18.807434,151,513.540138
-23.817096,132,514.683545
-106.298213,160,515.735886
37.419958,125,516.946491
-39.14539,158,518.019792
-107.887004,76,519.206404
-72.939474,108,519.844926
30.951548,130,520.737946
-125.074919,210,521.8471
-39.490903,168,523.57111
-123.946768,143,525.112079
-151.279897,193,526.543702
12.798264,66,528.278075
11.620161,89,528.939175
-16.192396,63,529.77486
-97.920118,95,530.428632
-32.246807,131,531.387614
-133.573454,138,533.088074
-147.495238,140,534.180039
-50.165178,101,535.235469
14.515431,95,536.020438
-3.089158,93,536.773887
-36.545648,83,537.492823
-90.347252,186,538.231603
-73.229385,111,539.618349
-150.231156,142,540.50896
-213.538187,135,541.608547
-6.407925,84,542.615728
2.576621,119,543.311992
-100.457742,117,544.236511
-109.091042,62,545.103585
-202.287055,137,545.655723
17.955591,90,546.687658
-147.015947,154,547.437917
-58.020684,137,548.6498
-107.313062,90,549.684177
-30.752638,56,550.364434
-91.75852,211,550.929744
-46.003457,208,552.592488
-35.69275,192,554.20268
-20.18188,120,555.64714
-82.451932,111,556.579593
-108.74793,67,557.413772
-78.82705,116,557.973021
7.273677,116,558.885975
-25.215775,175,559.84709
-40.157196,65,561.122314
-115.798627,174,562.172637
-135.962726,148,563.627364
-124.025051,80,564.715823
-101.981103,94,565.375042
-128.050483,193,566.194425
-84.756565,287,567.795895
-72.517543,167,571.030025
-131.680063,200,572.356388
-3.497007,104,573.853307
-23.731671,113,574.684853
-149.027932,215,575.654922
-92.044139,225,577.347235
-95.312864,243,579.112106
-15.977234,101,580.898589
-29.489505,127,581.715817
-94.502063,115,582.70024
-46.012396,78,583.574417
-71.461738,180,584.302289
-95.491382,99,585.667298
-152.479239,147,586.493092
-22.19538,95,587.736533
-4.946318,66,588.460449
-84.405716,120,589.030236
-71.24799,164,590.01123
-53.151842,254,591.386736
-112.304969,149,593.927251
-160.968047,110,595.077983
-24.218657,154,595.995481
-20.09598,225,597.292572
-42.23407,172,599.032876
-60.659046,74,600.325824
-191.445367,116,600.94576
-18.439693,113,601.868432
-160.802945,116,602.780967
-28.434656,105,603.745632
17.854531,155,604.648216
-138.723206,68,605.812513
-40.537664,111,606.400218
-125.693022,204,607.363186
-140.661041,162,608.955688
-64.225211,98,610.210552
-165.050138,178,611.062531
-127.664643,152,612.480185
0.147656,184,613.721012
-12.292923,117,615.150939
-65.460645,269,616.217012
-35.676003,114,618.237362
9.299371,108,619.145908
-180.063555,160,620.064754
-97.845676,281,621.444033
-86.983939,134,624.134842
-200.911554,211,625.276855
-107.58875,240,626.979309
-24.350955,126,628.838145
13.460494,217,629.924742
-198.651565,109,631.566005
-9.254499,85,632.433175
-39.887036,89,633.120084
-131.960764,202,633.927652
-52.086036,284,635.656459
-124.954454,236,638.368123
-50.363359,88,640.523719
-179.237886,148,641.469348
-51.183816,166,642.87469
-106.11757,80,644.4196
-93.249591,141,645.270148
-128.172982,206,646.706281
-55.35387,167,648.663254
6.410349,176,650.302014
-1.228054,78,652.056137
-152.916112,125,652.833349
-22.917288,129,653.873277
-9.818983,93,654.907057
-95.084705,206,656.78594
10.795453,96,658.361831
-99.775471,206,659.213526
-52.323433,141,660.808408
-229.132783,198,661.973826
-31.367887,67,663.43821
-59.837793,109,664.004429
-211.950896,210,665.05478
-29.407505,65,666.652011
8.169113,63,667.187113
-149.775816,89,667.7209
-161.972883,164,668.518439
-2.761066,84,669.797936
-30.152414,209,670.57989
-81.47873,258,672.351572
-77.342072,118,674.34133
-28.534118,97,675.28581
-94.924763,105,676.097777
-41.045931,112,676.948593
-26.772317,92,677.876878
-81.017185,248,678.776789
-45.801594,95,680.681379
-20.09352,101,681.464802
14.592072,272,683.086773
-99.350626,175,685.228481
6.32277,99,686.58216
-160.571187,67,687.366593
-182.53628,62,687.892992
-8.909347,145,688.45775
-182.799789,203,689.66026
-114.131849,103,691.175538
-91.166191,65,691.97198
-108.477183,203,692.603786
-9.91059,170,694.189507
-30.036185,125,695.509102
-154.49836,191,696.555228
-131.188922,168,698.140092
-92.758048,233,699.57376
-93.0992,248,701.483503
-158.494165,175,703.472178
-128.080507,203,705.28946
-212.891866,165,707.834474
-113.211702,213,709.28333
-71.653403,136,710.92134
-1.398835,68,712.691492
-127.394628,91,713.257016
-128.690793,288,714.146595
-126.263319,467,716.640978
-14.289534,78,720.048386
-142.821269,62,720.667887
-65.644771,107,721.193586
-10.387004,100,722.04143
5.757022,79,722.832207
-38.307957,289,723.639521
-164.109196,98,725.813699
-157.572495,138,726.638922
-147.66981,263,727.867557
-182.879641,192,729.93835
-74.935303,142,731.463477
-122.770865,173,732.65099
-92.131828,88,733.945246
3.147918,81,734.650859
-74.099037,65,735.287562
-154.798802,132,735.857523
-92.530808,165,736.959809
-148.868302,70,738.213321
-37.035959,123,738.781083
-16.347804,122,740.726116
-65.17511,121,742.135071
-109.818468,230,743.568677
-28.089879,124,745.40035
-70.736234,95,746.403435
-152.514338,90,747.196647
-55.32242,89,747.941842
-47.358393,101,748.684852
-35.574739,94,749.513838
-86.88861,220,750.402858
-48.857035,96,752.112043
-80.990791,73,752.885079
-27.129685,123,753.538643
-77.737038,231,754.647365
-114.311868,83,756.424441
-18.967551,183,757.190341
-80.344274,95,758.618644
-86.469478,187,759.808326
-111.451786,233,761.354872
-120.538322,151,763.160216
-113.180838,93,764.322555
-200.195479,84,765.062974
-86.137306,202,765.84099
-65.468989,93,767.543927
14.000159,77,768.365807
-155.336099,162,769.077129
-37.230937,172,770.407892
-76.817702,129,772.105669
-8.056296,246,773.674937
-160.630569,124,775.579041
-109.044601,73,776.537169
-113.611952,170,777.21638
-152.084368,105,778.542825
-57.095316,167,779.445322
-102.393045,167,780.794742
-61.324231,98,782.088579
-161.417924,138,782.929197
-57.466712,179,784.090039
-72.293773,209,785.572104
-101.415291,105,787.173633
-60.46129,145,788.058507
-99.396505,181,789.268097
-117.249243,140,790.702498
-131.489325,188,791.877284
-44.216571,65,793.307977
-91.695592,319,794.054392
-156.398687,215,796.562618
-138.907487,198,798.402344
-168.144439,220,800.081768
-96.55603,158,802.428547
-161.565554,130,804.006554
-61.355604,209,805.189116
-74.788378,125,806.993057
-119.278242,50,808.178195
-73.346894,236,808.851492
-34.493635,135,811.311089
-110.961187,196,812.751661
-114.05593,106,814.643008
-56.730443,110,815.688276
-63.35386,182,816.846478
-103.699714,153,818.603746
-136.955186,121,820.070189
-176.217593,236,821.374263
-63.412749,230,823.675765
-39.439957,77,825.770667
-143.540519,132,826.587622
-154.214059,252,828.005091
-65.482185,79,832.243677
-159.624467,149,833.25023
-154.044689,180,834.7513
-115.900482,135,836.430078
-134.530436,124,837.717002
-192.021715,141,838.931519
-90.818851,83,840.239835
-132.704342,195,841.160055
-35.852902,148,842.991443
-130.661581,308,844.590601
-177.32158,179,847.438043
-92.621583,98,849.089535
-90.302214,210,850.154863
-116.127533,104,852.080741
-51.917454,156,853.177931
-50.832133,141,854.72404
-172.477044,87,856.214066
-38.79097,89,857.155365
-140.55595,203,858.234988
2.6421,132,860.584385
-68.509976,166,862.089659
-59.336577,116,864.077173
-174.540732,121,865.121102
-50.775833,118,866.241056
19.788868,119,867.353424
-188.49531,246,868.635988
-153.242492,112,870.783746
-167.966282,108,872.133616
-112.975333,78,873.219405
-19.961887,130,874.007215
4.613397,119,875.14323
-55.523003,83,876.148623
-12.383033,137,876.970173
-121.264113,161,878.184074
-116.395309,172,879.57637
-8.163337,95,880.996407
-127.795856,187,882.116337
-50.075752,79,883.839617
-144.807265,221,884.652997
-102.973584,181,887.095975
-56.523309,169,888.746194
-55.853693,146,890.142333
-112.744353,181,891.406878
-122.033073,106,893.398943
-178.279586,229,894.412668
-153.294976,214,896.423703
-30.72614,64,898.131877
-95.458902,122,898.740377
-108.524129,113,899.81755
-32.889212,144,900.873619
15.315718,226,902.267603
16.287725,69,904.112374
-50.438053,116,904.801054
5.12183,167,905.900982
-136.588927,67,907.29235
-160.767453,269,908.070165
-60.168962,99,910.416032
-4.203754,244,911.425877
-18.871491,76,913.473493
-128.906168,151,914.22193
-107.069688,125,915.512682
3.863193,208,916.808493
-149.148574,64,918.728597
12.567643,79,919.430578
-146.125774,113,920.438733
-82.522154,97,922.584894
-44.972899,235,923.794872
-97.394677,113,925.769639
-177.476569,150,926.787296
-73.486691,120,927.972069
-95.580031,175,930.697806
-12.955844,77,932.245512
-130.956029,117,932.976017
-90.497437,169,934.148338
-130.417194,138,935.978355
-29.788716,155,937.294157
-53.362049,153,939.018718
-66.43051,89,940.460024
-72.36206,109,941.466609
-126.257148,134,942.918568
-135.749675,125,944.463676
-90.578751,142,945.651469
-195.040682,163,946.946993
-151.435938,243,948.471306
10.540197,70,950.751148
-69.514488,105,951.490785
-131.768007,85,953.157091
-79.529158,99,953.971491
-12.185513,83,954.844165
-123.559,109,955.697723
-138.646307,245,956.869263
19.166108,111,958.819417
-5.837757,82,959.732638
-132.346837,180,960.521089
-53.205505,195,962.033769
-86.238059,81,963.605217
-130.668958,132,964.359912
-43.262419,99,965.520781
24.321204,125,966.392714
-38.283864,118,967.5406
-54.694038,457,968.844995
-154.69071,105,972.981534
-57.397543,108,974.17179
20.593078,120,975.384753
-69.140104,164,976.539822
-83.671288,129,977.87846
-117.56295,89,978.916511
-130.656402,85,979.699108
-63.80086,172,980.474178
-156.908542,149,982.181152
11.279435,91,983.598382
-35.174729,362,984.59102
17.165626,107,987.442677
0.64991,193,988.408103
-39.969031,126,990.005557
-187.505675,139,991.07023
-36.762057,124,992.216858
-20.626914,86,993.189096
-17.718014,205,994.015433
-93.300602,112,995.607031
-132.082711,198,996.615798
-135.480784,79,998.134832
12.570246,58,998.775816
-102.692268,144,999.326895
-186.198438,105,1000.46771
-159.212949,72,1001.461673
